JUnit version 4.12
.......E..E..E.E.E.E....E......E..E.E.E..E..E..E.....E.............E.....E..........E.E......
Time: 16.006
There were 19 failures:
1) test00(com.fasterxml.jackson.databind.deser.std.StdValueInstantiator_ESTest)
com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "com.fasterxml.jackson.core.io.SerializedString@0000000565" (class com.fasterxml.jackson.databind.introspect.BasicBeanDescription), not marked as ignorable (3 known properties: "factoryMethods", "constructors", "ignoredPropertyNames"])
 at [Source: UNKNOWN; line: -1, column: -1] (through reference chain: com.fasterxml.jackson.databind.introspect.BasicBeanDescription["com.fasterxml.jackson.core.io.SerializedString@0000000565"])
	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:60)
18) test36(com.fasterxml.jackson.databind.deser.std.StdValueInstantiator_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.std.StdValueInstantiator.wrapException(StdValueInstantiator.java:455)
	at com.fasterxml.jackson.databind.deser.std.StdValueInstantiator_ESTest.test36(StdValueInstantiator_ESTest.java:536)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test37(com.fasterxml.jackson.databind.deser.std.StdValueInstantiator_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.DeserializationContext.constructType(DeserializationContext.java:543)
	at com.fasterxml.jackson.databind.DeserializationContext.instantiationException(DeserializationContext.java:1599)
	at com.fasterxml.jackson.databind.deser.std.StdValueInstantiator.wrapAsJsonMappingException(StdValueInstantiator.java:484)
	at com.fasterxml.jackson.databind.deser.std.StdValueInstantiator_ESTest.test37(StdValueInstantiator_ESTest.java:556)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 74,  Failures: 19

