JUnit version 4.12
.E..E.....E.E.E...E.E....E.E.E..E..E.E..............E..E..E....E..E..E..E.E.E.E.E.E.E.E..E.E..E...E.E.E..E.E..E.E...E..E.....E........E.E.E.E..E.E....E...E..E...E..E....E....E..E.E..E.E.E.....E.E.E.E...E.E.E..E..E..E.E..E.E......E......E.E......E.....E..E...E.E.E.E.E.E......E....E....E.E..E..E..E....E..E..E..E.E..E.E...E...E......E....E..E.E...E.E.E.....E..E...E...E...E.E.E.E...E.....E.E...E.E........E.E..E...E.E.E.E.E..E.E..E.....E....E..E...E.E.E..E.E....E...E.E.E....E..E..E..E.E.E....E..E.E.....E.....E.E..E...E.E.E.E.E.E...E..E....E.....E.E..E..E...E..E.E.E........E...E...E.E.E......E.E.E..
Time: 17.736
There were 180 failures:
1) test413(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.ClassCastException: org.jfree.data.xy.YIntervalSeriesCollection cannot be cast to org.jfree.data.xy.TableXYDataset
	at org.jfree.chart.renderer.xy.StackedXYAreaRenderer.findRangeBounds(StackedXYAreaRenderer.java:367)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
