JUnit version 4.12
..........................E.......E.E.E.E.E.E.E....................E....E....E..E..E..E.........E..E..E.E.E...E..E..........E...............
Time: 2.846
There were 22 failures:
1) test054(org.joda.time.DateTimeZone_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The datetime zone id '>!_!&%C;zg(qd=4]zM?' is not recognised
	at org.joda.time.DateTimeZone.forID(DateTimeZone.java:224)
	at org.joda.time.DateTimeZone.forOffsetHoursMinutes(DateTimeZone.java:280)
	at org.joda.time.DateTimeZone_ESTest.test009(DateTimeZone_ESTest.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test089(org.joda.time.DateTimeZone_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The datetime zone id '-00:00:00.133' is not recognised
	at org.joda.time.DateTimeZone.forTimeZone(DateTimeZone.java:362)
	at org.joda.time.DateTimeZone_ESTest.test089(DateTimeZone_ESTest.java:827)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 118,  Failures: 22

