JUnit version 3.8.2
.E..E...E.E..E.E.E.E.E.E.E.E.E.
Time: 30.544
There were 13 failures:
1) test08(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.UnsupportedOperationException
	at org.apache.commons.jxpath.ri.axes.RootContext.nextSet(RootContext.java:82)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMod.computeValue(CoreOperationMod.java:35)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAdd.computeValue(CoreOperationAdd.java:37)
