JUnit version 4.12
..E..E.E...E.E.E...E.E..E.....E....E..E.E...E..E.....E.E..E.....E.E.E.E.E..E.E.E.E..E......E.E.E.E.E.........E....E..E.....E.E...E...E.E...E...E..E..E....E.......E...E..E.E.E..E.E.E.E.E...E..E.E..E.E..E...E.E.E.E.E.E.E.E.....E.E..E.E..E.E.....E..E...E..E...E.E..E.E.E.E...E...E..E.E.E..E.E.E.E.E.E...E..E.E.E.E.E.E...E.E..E.E.E.E...E..E.E....E.E..E..E.E.E..E..E...E..E......E..E.E.E.....E..E.E.E.E.E..E...E.E...E...E..
Time: 2.794
There were 138 failures:
1) test207(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Document.text(Document.java:208)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
13) test097(org.jsoup.nodes.Element_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 3480
	at java.lang.String.substring(String.java:1963)
	at java.lang.String.subSequence(String.java:2003)
	at java.io.CharArrayWriter.append(CharArrayWriter.java:204)
	at org.jsoup.nodes.Element_ESTest.test097(Element_ESTest.java:27357)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test094(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: String must not be empty
	at org.jsoup.helper.Validate.notEmpty(Validate.java:92)
	at org.jsoup.nodes.Element.getElementsByAttribute(Element.java:834)
	at org.jsoup.nodes.Element_ESTest.test094(Element_ESTest.java:26295)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test180(org.jsoup.nodes.Element_ESTest)
java.nio.BufferOverflowException
	at java.nio.Buffer.nextPutIndex(Buffer.java:524)
	at java.nio.HeapCharBuffer.put(HeapCharBuffer.java:173)
	at java.nio.CharBuffer.append(CharBuffer.java:1427)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.jsoup.nodes.Node.indent(Node.java:608)
	at org.jsoup.nodes.Element.outerHtmlHead(Element.java:1398)
	at org.jsoup.nodes.Node$OuterHtmlVisitor.head(Node.java:709)
	at org.jsoup.select.NodeTraversor.traverse(NodeTraversor.java:45)
	at org.jsoup.nodes.Node.outerHtml(Node.java:575)
	at org.jsoup.nodes.Element_ESTest.test180(Element_ESTest.java:58012)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test065(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: String must not be empty
	at org.jsoup.helper.Validate.notEmpty(Validate.java:92)
	at org.jsoup.select.Evaluator$AttributeKeyPair.<init>(Evaluator.java:308)
	at org.jsoup.select.Evaluator$AttributeWithValueEnding.<init>(Evaluator.java:240)
	at org.jsoup.nodes.Element.getElementsByAttributeValueEnding(Element.java:894)
	at org.jsoup.nodes.Element_ESTest.test065(Element_ESTest.java:15411)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test186(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at java.util.regex.Pattern.<init>(Pattern.java:1350)
	at java.util.regex.Pattern.compile(Pattern.java:1028)
	at org.jsoup.nodes.Element.getElementsMatchingText(Element.java:1003)
	at org.jsoup.nodes.Element_ESTest.test186(Element_ESTest.java:60552)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test185(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: String must not be empty
	at org.jsoup.helper.Validate.notEmpty(Validate.java:92)
	at org.jsoup.nodes.Element.getElementById(Element.java:801)
	at org.jsoup.nodes.Element_ESTest.test185(Element_ESTest.java:60505)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test061(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: width must be > 0
	at org.jsoup.internal.StringUtil.padding(StringUtil.java:70)
	at org.jsoup.nodes.Node.indent(Node.java:608)
	at org.jsoup.nodes.Element.outerHtmlHead(Element.java:1398)
	at org.jsoup.nodes.Element_ESTest.test061(Element_ESTest.java:13608)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test182(org.jsoup.nodes.Element_ESTest)
org.jsoup.select.Selector$SelectorParseException: Could not parse query '#root.java.lang.String@0000000063': unexpected token at '@0000000063'
	at org.jsoup.select.QueryParser.findElements(QueryParser.java:206)
	at org.jsoup.select.QueryParser.parse(QueryParser.java:71)
	at org.jsoup.select.QueryParser.parse(QueryParser.java:42)
	at org.jsoup.select.QueryParser.combinator(QueryParser.java:87)
	at org.jsoup.select.QueryParser.parse(QueryParser.java:57)
	at org.jsoup.select.QueryParser.parse(QueryParser.java:42)
	at org.jsoup.select.Selector.select(Selector.java:91)
	at org.jsoup.nodes.Element.select(Element.java:369)
	at org.jsoup.nodes.Element.cssSelector(Element.java:653)
	at org.jsoup.nodes.Element_ESTest.test182(Element_ESTest.java:58891)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test060(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Node.filter(Node.java:557)
	at org.jsoup.nodes.Element_ESTest.test060(Element_ESTest.java:13420)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test181(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Element.appendText(Element.java:517)
	at org.jsoup.nodes.Element_ESTest.test181(Element_ESTest.java:58118)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test059(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Element.classNames(Element.java:1262)
	at org.jsoup.nodes.Element_ESTest.test059(Element_ESTest.java:13154)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test179(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Element.firstElementSibling(Element.java:745)
	at org.jsoup.nodes.Element_ESTest.test179(Element_ESTest.java:57600)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test057(org.jsoup.nodes.Element_ESTest)
java.lang.UnsupportedOperationException
	at java.util.Collections$UnmodifiableList.remove(Collections.java:1319)
	at org.jsoup.nodes.Node.removeChild(Node.java:440)
	at org.jsoup.nodes.Node.setParentNode(Node.java:420)
	at org.jsoup.nodes.Node.reparentChild(Node.java:468)
	at org.jsoup.nodes.Element.appendChild(Element.java:411)
	at org.jsoup.nodes.Element.appendTo(Element.java:426)
	at org.jsoup.nodes.Element_ESTest.test057(Element_ESTest.java:12508)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
