JUnit version 4.12
..............E....E....E.................E....E.E....E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E...E.................E..E..E...E...E.E...E....E.....E...E....E...E..E....E....E.E...E.E...E.E......E.....E
Time: 26.06
There were 53 failures:
1) test140(org.joda.time.MutableDateTime_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 20
	at org.joda.time.chrono.BasicGJChronology.getDaysInYearMonth(BasicGJChronology.java:123)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid format: "org.joda.time.chrono.ZonedChrono..."
	at org.joda.time.format.DateTimeFormatter.parseDateTime(DateTimeFormatter.java:882)
	at org.joda.time.MutableDateTime.parse(MutableDateTime.java:161)
	at org.joda.time.MutableDateTime.parse(MutableDateTime.java:150)
	at org.joda.time.MutableDateTime_ESTest.test052(MutableDateTime_ESTest.java:634)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test051(org.joda.time.MutableDateTime_ESTest)
java.lang.NullPointerException
	at org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral.parseInto(DateTimeFormatterBuilder.java:1240)
	at org.joda.time.format.DateTimeFormatterBuilder$Composite.parseInto(DateTimeFormatterBuilder.java:2741)
	at org.joda.time.format.DateTimeFormatterBuilder$MatchingParser.parseInto(DateTimeFormatterBuilder.java:2835)
	at org.joda.time.format.DateTimeFormatter.parseDateTime(DateTimeFormatter.java:862)
	at org.joda.time.MutableDateTime.parse(MutableDateTime.java:161)
	at org.joda.time.MutableDateTime.parse(MutableDateTime.java:150)
	at org.joda.time.MutableDateTime_ESTest.test051(MutableDateTime_ESTest.java:619)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test050(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid format: "Field '"
	at org.joda.time.format.DateTimeFormatter.parseDateTime(DateTimeFormatter.java:882)
	at org.joda.time.MutableDateTime.parse(MutableDateTime.java:161)
	at org.joda.time.MutableDateTime_ESTest.test050(MutableDateTime_ESTest.java:604)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test056(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 497814514 for year must be in the range [-292275054,292278993]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:234)
	at org.joda.time.chrono.BasicYearDateTimeField.set(BasicYearDateTimeField.java:83)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:64)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:68)
	at org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.add(ImpreciseDateTimeField.java:187)
	at org.joda.time.field.ScaledDurationField.add(ScaledDurationField.java:92)
	at org.joda.time.chrono.ZonedChronology$ZonedDurationField.add(ZonedChronology.java:316)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:639)
	at org.joda.time.MutableDateTime_ESTest.test056(MutableDateTime_ESTest.java:702)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test055(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockArithmeticException: The calculation caused an overflow: 2014 + 2147483647
	at org.joda.time.field.FieldUtils.safeAdd(FieldUtils.java:67)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:63)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:68)
	at org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.add(ImpreciseDateTimeField.java:187)
	at org.joda.time.chrono.ZonedChronology$ZonedDurationField.add(ZonedChronology.java:322)
	at org.joda.time.chrono.BaseChronology.add(BaseChronology.java:305)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:550)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:536)
	at org.joda.time.MutableDateTime_ESTest.test055(MutableDateTime_ESTest.java:685)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test054(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value -2147481634 for year must be in the range [-292275054,292278993]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:234)
	at org.joda.time.chrono.BasicYearDateTimeField.set(BasicYearDateTimeField.java:83)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:64)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:68)
	at org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.add(ImpreciseDateTimeField.java:187)
	at org.joda.time.chrono.ZonedChronology$ZonedDurationField.add(ZonedChronology.java:322)
	at org.joda.time.chrono.BaseChronology.add(BaseChronology.java:305)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:550)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:536)
	at org.joda.time.MutableDateTime_ESTest.test054(MutableDateTime_ESTest.java:668)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test053(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockArithmeticException: Multiplication overflows a long: 100712213835423129 * 3600000
	at org.joda.time.field.FieldUtils.safeMultiply(FieldUtils.java:174)
	at org.joda.time.field.PreciseDurationField.add(PreciseDurationField.java:109)
	at org.joda.time.chrono.ZonedChronology$ZonedDurationField.add(ZonedChronology.java:322)
	at org.joda.time.chrono.BaseChronology.add(BaseChronology.java:305)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:550)
	at org.joda.time.MutableDateTime_ESTest.test053(MutableDateTime_ESTest.java:651)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test059(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No instant converter found for type: org.joda.time.chrono.ISOChronology
	at org.joda.time.convert.ConverterManager.getInstantConverter(ConverterManager.java:165)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:169)
	at org.joda.time.MutableDateTime.<init>(MutableDateTime.java:257)
	at org.joda.time.MutableDateTime_ESTest.test059(MutableDateTime_ESTest.java:754)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test058(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No instant converter found for type: org.joda.time.chrono.EthiopicChronology
	at org.joda.time.convert.ConverterManager.getInstantConverter(ConverterManager.java:165)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:169)
	at org.joda.time.MutableDateTime.<init>(MutableDateTime.java:300)
	at org.joda.time.MutableDateTime_ESTest.test058(MutableDateTime_ESTest.java:738)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test057(org.joda.time.MutableDateTime_ESTest)
java.lang.UnsupportedOperationException: eras field is unsupported
	at org.joda.time.field.UnsupportedDurationField.unsupported(UnsupportedDurationField.java:276)
	at org.joda.time.field.UnsupportedDurationField.add(UnsupportedDurationField.java:182)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:639)
	at org.joda.time.MutableDateTime_ESTest.test057(MutableDateTime_ESTest.java:721)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test062(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 0 for dayOfMonth must be in the range [1,30]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:252)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:613)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:177)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:133)
	at org.joda.time.chrono.ZonedChronology.getDateTimeMillis(ZonedChronology.java:118)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:133)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:254)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:195)
	at org.joda.time.MutableDateTime.<init>(MutableDateTime.java:324)
	at org.joda.time.MutableDateTime_ESTest.test062(MutableDateTime_ESTest.java:801)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test061(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 1485 for monthOfYear must be in the range [1,12]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:234)
	at org.joda.time.chrono.BasicMonthOfYearDateTimeField.set(BasicMonthOfYearDateTimeField.java:299)
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:752)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:481)
	at org.joda.time.chrono.BaseChronology.getDateTimeMillis(BaseChronology.java:133)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:136)
	at org.joda.time.chrono.LimitChronology.getDateTimeMillis(LimitChronology.java:187)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:133)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:254)
	at org.joda.time.MutableDateTime.<init>(MutableDateTime.java:380)
	at org.joda.time.MutableDateTime_ESTest.test061(MutableDateTime_ESTest.java:786)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test060(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 604800 for millisOfSecond must be in the range [0,999]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:252)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:175)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:133)
	at org.joda.time.chrono.ZonedChronology.getDateTimeMillis(ZonedChronology.java:118)
	at org.joda.time.chrono.AssembledChronology.getDateTimeMillis(AssembledChronology.java:133)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:254)
	at org.joda.time.base.BaseDateTime.<init>(BaseDateTime.java:223)
	at org.joda.time.MutableDateTime.<init>(MutableDateTime.java:351)
	at org.joda.time.MutableDateTime_ESTest.test060(MutableDateTime_ESTest.java:770)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test066(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockArithmeticException: Multiplication overflows a long: 26607895200000000 * -577
	at org.joda.time.field.FieldUtils.safeMultiply(FieldUtils.java:149)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:523)
	at org.joda.time.MutableDateTime_ESTest.test066(MutableDateTime_ESTest.java:842)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test072(org.joda.time.MutableDateTime_ESTest)
org.joda.time.IllegalFieldValueException: Value 73281320 for millisOfDay is not supported: Illegal instant due to time zone offset transition (daylight savings time 'gap'): -292275055-05-17T05:55:29.704 (Etc/UTC)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:485)
	at org.joda.time.MutableDateTime.setDate(MutableDateTime.java:892)
	at org.joda.time.MutableDateTime_ESTest.test072(MutableDateTime_ESTest.java:895)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test078(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockArithmeticException: Value cannot fit in an int: 2303437500
	at org.joda.time.field.FieldUtils.safeToInt(FieldUtils.java:206)
	at org.joda.time.chrono.BasicYearDateTimeField.add(BasicYearDateTimeField.java:68)
	at org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.add(ImpreciseDateTimeField.java:187)
	at org.joda.time.field.ScaledDurationField.add(ScaledDurationField.java:92)
	at org.joda.time.chrono.ZonedChronology$ZonedDurationField.add(ZonedChronology.java:316)
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:639)
	at org.joda.time.MutableDateTime_ESTest.test078(MutableDateTime_ESTest.java:967)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test077(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Field must not be null
	at org.joda.time.MutableDateTime.add(MutableDateTime.java:637)
	at org.joda.time.MutableDateTime_ESTest.test077(MutableDateTime_ESTest.java:950)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test075(org.joda.time.MutableDateTime_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The DateTimeFieldType must not be null
