JUnit version 4.12
....E.........E..........E.E.E..E..E..E.E.E.E.E.E.E.E.E.E.E.E.E...E..E..E.E.E.E.E..E.E.E.E.E.E.E...E..E.E.....E......E.E.E.E.E.E.E.E.E.E.E.E.E..E.E...........
Time: 18.152
There were 53 failures:
1) test093(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:733)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test070(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: b
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test070(FastDatePrinter_ESTest.java:3542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test069(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: c
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test069(FastDatePrinter_ESTest.java:3510)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test068(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: f
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test068(FastDatePrinter_ESTest.java:3482)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test063(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: n
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test063(FastDatePrinter_ESTest.java:3344)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test062(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: o
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test062(FastDatePrinter_ESTest.java:3316)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test061(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: p
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test061(FastDatePrinter_ESTest.java:3288)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test060(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: q
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test060(FastDatePrinter_ESTest.java:3260)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test067(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: g
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test067(FastDatePrinter_ESTest.java:3454)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test066(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: i
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test066(FastDatePrinter_ESTest.java:3428)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test065(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: j
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test065(FastDatePrinter_ESTest.java:3400)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test064(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: r
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test064(FastDatePrinter_ESTest.java:3372)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test059(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: t
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test059(FastDatePrinter_ESTest.java:3232)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test058(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: u
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test058(FastDatePrinter_ESTest.java:3206)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test057(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: v
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test057(FastDatePrinter_ESTest.java:3178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test052(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Unknown class: <null>
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:387)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test052(FastDatePrinter_ESTest.java:2927)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test056(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal pattern component: x
	at org.apache.commons.lang3.time.FastDatePrinter.parsePattern(FastDatePrinter.java:281)
	at org.apache.commons.lang3.time.FastDatePrinter.init(FastDatePrinter.java:148)
	at org.apache.commons.lang3.time.FastDatePrinter.<init>(FastDatePrinter.java:141)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test056(FastDatePrinter_ESTest.java:3154)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test054(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:733)
	at org.apache.commons.lang3.time.FastDatePrinter$UnpaddedNumberField.appendTo(FastDatePrinter.java:724)
	at org.apache.commons.lang3.time.FastDatePrinter.applyRules(FastDatePrinter.java:454)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:441)
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:383)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test054(FastDatePrinter_ESTest.java:3040)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test053(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Unknown class: java.util.SimpleTimeZone
	at org.apache.commons.lang3.time.FastDatePrinter.format(FastDatePrinter.java:387)
	at org.apache.commons.lang3.time.FastDatePrinter_ESTest.test053(FastDatePrinter_ESTest.java:2986)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test041(org.apache.commons.lang3.time.FastDatePrinter_ESTest)
java.lang.NullPointerException
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2338)
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2308)
	at java.util.Calendar.setTimeInMillis(Calendar.java:1804)
