JUnit version 4.12
..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E........................E......................E..E.E............E.......................E..E..........E.....E.E.......E...E.E..........E...
Time: 24.643
There were 31 failures:
1) test036(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.removeEntry(AbstractPatriciaTrie.java:481)
19) test082(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:122)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.isBitSet(AbstractBitwiseTrie.java:114)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1133)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test082(AbstractPatriciaTrie_ESTest.java:1784)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test084(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The offsets and lengths must be at Character boundaries
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:63)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1139)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test084(AbstractPatriciaTrie_ESTest.java:1820)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test085(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:85)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1139)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test085(AbstractPatriciaTrie_ESTest.java:1845)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test002(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The offsets and lengths must be at Character boundaries
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:63)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1139)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test002(AbstractPatriciaTrie_ESTest.java:100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test131(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Key cannot be null
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.put(AbstractPatriciaTrie.java:131)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test131(AbstractPatriciaTrie_ESTest.java:2392)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test099(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.previousKey(AbstractPatriciaTrie.java:812)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test099(AbstractPatriciaTrie_ESTest.java:2034)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test060(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.nextEntryImpl(AbstractPatriciaTrie.java:658)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test060(AbstractPatriciaTrie_ESTest.java:1279)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test065(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: fromKey > toKey
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1879)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1865)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subMap(AbstractPatriciaTrie.java:875)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test065(AbstractPatriciaTrie_ESTest.java:1386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test066(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: must have a from or to!
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1875)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1865)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.tailMap(AbstractPatriciaTrie.java:880)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test066(AbstractPatriciaTrie_ESTest.java:1407)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test102(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.nextKey(AbstractPatriciaTrie.java:799)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test102(AbstractPatriciaTrie_ESTest.java:2083)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test105(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.lastKey(AbstractPatriciaTrie.java:793)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test105(AbstractPatriciaTrie_ESTest.java:2127)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test106(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstKey(AbstractPatriciaTrie.java:782)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test106(AbstractPatriciaTrie_ESTest.java:2145)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test110(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.nextEntryImpl(AbstractPatriciaTrie.java:658)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test110(AbstractPatriciaTrie_ESTest.java:2192)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 144,  Failures: 31

