JUnit version 4.12
...E...........E....E.E.E..E....E..E..E..E..E..E..E.E..E.E..E.
Time: 13.75
There were 17 failures:
1) test05(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap.totalSize(MultiValueMap.java:467)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
5) test06(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
