JUnit version 4.12
..E.E.E.E..E.E.E.E.E..E..E..E.E.E..E.E..E.....E.E.E.E..E.E..E.E..E...E..E..E
Time: 3.346
There were 29 failures:
1) test17(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.core.JsonGenerationException: Illegal to pass empty name
	at com.fasterxml.jackson.dataformat.xml.util.StaxUtil.throwAsGenerationException(StaxUtil.java:47)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test20(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider._rootNameFromConfig(XmlSerializerProvider.java:208)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test20(XmlSerializerProvider_ESTest.java:470)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test42(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.Stack` out of VALUE_STRING token
 at [Source: UNKNOWN; line: -1, column: -1]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:63)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1342)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1138)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1092)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.handleNonArray(CollectionDeserializer.java:332)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:265)
	at com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(CollectionDeserializer.java:27)
	at com.fasterxml.jackson.databind.ObjectReader._bind(ObjectReader.java:1578)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:965)
	at com.fasterxml.jackson.databind.ObjectMapper.updateValue(ObjectMapper.java:3804)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test42(XmlSerializerProvider_ESTest.java:944)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test21(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.lang.StackOverflowError
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
	at org.codehaus.stax2.util.StreamWriterDelegate.setDefaultNamespace(StreamWriterDelegate.java:88)
