JUnit version 4.12
.....E.E...E......E...E.E....E..E..E...E.E.E.....E...E.......E.E.E...E........E..E.E..E..E..E.E.E...E....E...E..E..E.E......E...E..E..E..E...E..E.E.E.E.E.E.E.E.E....E.E..E......E...E.E...E..E.E...E.E...E.E.E..E..E...E......E.....E.....E.E.E....E..E.E.E.E.E.E.E..E.E...E....E..E.E.E.E...E.E.E..E..E.E.E......E....E..E..E.E..E.E.E.E.E...E......E..E.E.E.........E..E.E..E.E.E.E..E..E.E...E...E.E..E..E.E.E....E.....E.E..E.E......E.......E.E.E...E.E.E.E.E..E.....E.E.E.E.E..E...E.....E..E.E..E.....E..E.......E..E.E...E.E..E.E.E......E.E..
Time: 761.83
There were 162 failures:
1) test142(org.jfree.chart.plot.XYPlot_ESTest)
java.awt.HeadlessException: 
No X11 DISPLAY variable was set, but this program performed an operation which requires it.
	at java.applet.Applet.<init>(Applet.java:67)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
