JUnit version 4.12
.............E......E....................E....E.E..............E.............E....E..E.E.E.E.E.E..E....E.E........E.............................E..............E..................E
Time: 2.417
There were 21 failures:
1) test153(org.apache.commons.csv.CSVFormat_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedWriter.write(PipedWriter.java:146)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test079(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The comment start character and the quoteChar cannot be the same ('J')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:733)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:372)
	at org.apache.commons.csv.CSVFormat.withQuote(CSVFormat.java:943)
	at org.apache.commons.csv.CSVFormat.withQuote(CSVFormat.java:927)
	at org.apache.commons.csv.CSVFormat_ESTest.test079(CSVFormat_ESTest.java:1152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test080(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The quoteChar character and the delimiter cannot be the same ('<')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:718)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:372)
	at org.apache.commons.csv.CSVFormat.withQuote(CSVFormat.java:943)
	at org.apache.commons.csv.CSVFormat.withQuote(CSVFormat.java:927)
	at org.apache.commons.csv.CSVFormat_ESTest.test080(CSVFormat_ESTest.java:1168)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 158,  Failures: 21

