JUnit version 3.8.2
..E.E....E.E.E.E.E.E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E...E.E.E.E.E.E.E.E.E.E...E.E.E..E.E.E..E.E.E.E.E....E.E.E.E.E.E...E..E.E..E.E...E.E.E.E..E.E.E.E..E.E.E.E..E.E..E.E.E.E.E.E.E..E.E.E..E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E..E.E.E.E..E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E..E.E.E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E...E..E.E..E.E.E.E.E..E..E.E.E.E.E..E...E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E...E.E...E..E.E.E.E.E.E.E.E.E.E.E.E.E.E..E..E.E.E.E.E..E...E..E..E.......E..E.E..E.E..E.E
Time: 29.871
There were 247 failures:
1) test169(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.getArg2(CoreFunction.java:126)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationAnd.computeValue(CoreOperationAnd.java:36)
