JUnit version 4.12
..E.....E.......................E.E.E.E.E.....E.E....E...........E..E.E.E..E..E.E.E...E..
Time: 5.066
There were 19 failures:
1) test29(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test29(JsDocInfoParser_ESTest.java:553)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parse(JsDocInfoParser.java:238)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test50(JsDocInfoParser_ESTest.java:946)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 70,  Failures: 19

