JUnit version 4.12
.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E..E.E.E.E.E.E...E.E.E.E.E.E..E.E..E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E.E.E.E.E.E..E.E.E.E..E.E.E.E.E.E..E..E.E.E.E..E
Time: 7.42
There were 108 failures:
1) test061(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:308)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test078(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 54
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:951)
	at com.google.javascript.rhino.Node.toString(Node.java:942)
	at com.google.javascript.rhino.Node.toString(Node.java:934)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test078(TypeInference_ESTest.java:1824)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test111(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: LT : boolean does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test111(TypeInference_ESTest.java:2570)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test077(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 55
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:951)
	at com.google.javascript.rhino.Node.toString(Node.java:942)
	at com.google.javascript.rhino.Node.toString(Node.java:934)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test077(TypeInference_ESTest.java:1800)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test110(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: LE 54 : boolean does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test110(TypeInference_ESTest.java:2546)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test069(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 76
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:951)
	at com.google.javascript.rhino.Node.toString(Node.java:942)
	at com.google.javascript.rhino.Node.toString(Node.java:934)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test069(TypeInference_ESTest.java:1617)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test102(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: BITNOT 57 : number does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test102(TypeInference_ESTest.java:2364)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test068(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 80
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:951)
	at com.google.javascript.rhino.Node.toString(Node.java:942)
	at com.google.javascript.rhino.Node.toString(Node.java:934)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test068(TypeInference_ESTest.java:1593)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test101(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:308)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:354)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:188)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:200)
	at com.google.javascript.jscomp.TypeInference_ESTest.test101(TypeInference_ESTest.java:2340)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test104(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: MUL 57 : number does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test104(TypeInference_ESTest.java:2412)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test103(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: DIV : number does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test103(TypeInference_ESTest.java:2388)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test106(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverseAdd(TypeInference.java:796)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:349)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:188)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:200)
	at com.google.javascript.jscomp.TypeInference_ESTest.test106(TypeInference_ESTest.java:2451)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test108(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: LSH 107 : number does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test108(TypeInference_ESTest.java:2499)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test107(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: URSH 57 : number does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test107(TypeInference_ESTest.java:2475)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test109(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: GT 106 : boolean does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test109(TypeInference_ESTest.java:2523)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test081(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: IN 48 : boolean does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test081(TypeInference_ESTest.java:1896)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test080(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: INSTANCEOF 3256 : boolean does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test080(TypeInference_ESTest.java:1872)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test083(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: THROW 138 does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:205)
	at com.google.javascript.jscomp.TypeInference_ESTest.test083(TypeInference_ESTest.java:1944)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test082(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 50
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:951)
	at com.google.javascript.rhino.Node.toString(Node.java:942)
	at com.google.javascript.rhino.Node.toString(Node.java:934)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
