JUnit version 4.12
..E....E..E.E.E..E....E....E.E..E....E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E....E.E.....E..E.E..E..E
Time: 4.421
There were 36 failures:
1) test25(com.fasterxml.jackson.databind.JsonMappingException_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.JsonMappingException._appendPathDesc(JsonMappingException.java:527)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:253)
	at com.fasterxml.jackson.databind.node.ObjectNode.findParent(ObjectNode.java:19)
5) test23(com.fasterxml.jackson.databind.JsonMappingException_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.JsonMappingException._appendPathDesc(JsonMappingException.java:527)
	at com.fasterxml.jackson.databind.JsonMappingException.getPathReference(JsonMappingException.java:428)
	at com.fasterxml.jackson.databind.JsonMappingException_ESTest.test23(JsonMappingException_ESTest.java:750)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test29(com.fasterxml.jackson.databind.JsonMappingException_ESTest)
java.io.IOException
	at org.evosuite.runtime.vfs.VirtualFileSystem.createTempFile(VirtualFileSystem.java:280)
	at org.evosuite.runtime.mock.java.io.MockFile.createTempFile(MockFile.java:153)
	at com.fasterxml.jackson.databind.JsonMappingException_ESTest.test29(JsonMappingException_ESTest.java:888)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test63(com.fasterxml.jackson.databind.JsonMappingException_ESTest)
java.io.FileNotFoundException
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:104)
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:59)
	at org.evosuite.runtime.mock.java.io.MockPrintStream.<init>(MockPrintStream.java:64)
	at com.fasterxml.jackson.databind.JsonMappingException_ESTest.test63(JsonMappingException_ESTest.java:1607)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test38(com.fasterxml.jackson.databind.JsonMappingException_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:298)
	at com.fasterxml.jackson.databind.JsonMappingException_ESTest.test38(JsonMappingException_ESTest.java:1114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test31(com.fasterxml.jackson.databind.JsonMappingException_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.JsonMappingException._appendPathDesc(JsonMappingException.java:527)
	at com.fasterxml.jackson.databind.JsonMappingException_ESTest.test31(JsonMappingException_ESTest.java:933)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
