JUnit version 4.12
....E..........E.E.E.E..E.E.E.E.E.E..E.E.E.E..E.E
Time: 1.246
There were 17 failures:
1) test22(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.skip(ZipArchiveInputStream.java:588)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 32,  Failures: 17

