JUnit version 4.12
....E...........E.E.E..E..E.E..E..E..E..E..E...E...E..E.
Time: 18.052
There were 15 failures:
1) test27(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap.putAll(MultiValueMap.java:297)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
3) test09(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.ClassCastException: java.util.LinkedList$LLSpliterator cannot be cast to java.util.Collection
	at org.apache.commons.collections4.map.MultiValueMap.getCollection(MultiValueMap.java:355)
	at org.apache.commons.collections4.map.MultiValueMap.size(MultiValueMap.java:365)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test09(MultiValueMap_ESTest.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test06(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at java.util.LinkedList.listIterator(LinkedList.java:868)
	at java.util.AbstractList.listIterator(AbstractList.java:299)
	at java.util.AbstractSequentialList.iterator(AbstractSequentialList.java:239)
	at java.util.AbstractList.hashCode(AbstractList.java:540)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
