JUnit version 4.12
.E..E.E..E.E.E..E.....E.E.E...E.....E.E.E...E.E..E.E..E.....E...E...E.E...E...E..E...E.E...E.....E..E.........E..E..E....E...E..E.E.E.E..E...E.E....E.E...E..E....E...E...E.E.E.E...E.E.....E.E.E.E.E.E.....E.E.E.E..E.E.E..E...E.E....E...E..E.....E.E......E.E......E.......E.E...E.E....E......E......E...E..E.....E.......E..E.E.E.E.E...E.E.E....E.....E......E...E.E...E..E.E...E.E.E.E.E.E.E...E..E.E..E.E.E..E..E.E...E..E.E...E.....E.E.E.E...E....E.E.E..E....E.E..E...E....E.E.E..E....E.....E.E...E...E.....E.E...E......E..E.E......E..E....E..E.E...
Time: 18.118
There were 159 failures:
1) test303(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'info' argument.
	at org.jfree.chart.plot.CombinedDomainXYPlot.findSubplot(CombinedDomainXYPlot.java:573)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
8) test317(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at java.awt.Font.createFont(Font.java:1041)
	at org.jfree.chart.plot.XYPlot_ESTest.test317(XYPlot_ESTest.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
