JUnit version 4.12
.E.E.E.E.E.E.E.E.E.........E....E....E...E..............E....E.......E.E..E.E.E..E..E..E..E.E.E
Time: 3.741
There were 26 failures:
1) test39(com.fasterxml.jackson.databind.DatabindContext_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.DeserializationContext.getTypeFactory(DeserializationContext.java:250)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at com.fasterxml.jackson.databind.node.ObjectNode.hashCode(ObjectNode.java:852)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
