JUnit version 4.12
.E..E..E.....E..E.E.E...E..E.E..E.E.E.E..E.E..E.E.E..E..E.E...E.....E..E.....E..E..E..E.E.E..E...E.E.E.E...E.E..E..E.E..E...E.E...E.E..E..E.E..E.......E....E...E.E........E...E.E..E...E..E..E....E...E.E....E.E...E..E..E.E.E..E...E.E........E.E..E.E.E...E.E.E..E.E.E....E..E.E.....E.E.......E......E.E.E..E.....E....E.E.E.E.E.E.E...E.....E.....E.E.E.E.E...E.E...E...E.E..E.E..E.E..E.....E.E..E.E.E.E.E...E...E....E..E..E...E.E........E.E..E..E.E.E...E..E.....E..E.E..E..E.E..E......E.E....E..E.E..E..E..E..E.E....E..E.E..E..E..E.E.E...E.E..E..E.E..E......E..E..E....E....E...E.E..E.E.E..E.E..E.E...E..E..E.E.E.E.E..E......E.....E.E.......E......E.E.E.E..E...
Time: 15.166
There were 204 failures:
1) test413(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.IllegalArgumentException: Width (10) and height (0) must be > 0
	at java.awt.image.SampleModel.<init>(SampleModel.java:126)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
