JUnit version 4.12
.E..E...E...E..E...E..E..E...E..E....E..E..E..E..E.E....E.E.E.....E...E...E.....E.E....E.E..E..E.E......E..E.E.E..E.E.E.E..E.....E.E.E.E.E...E..E..E......E...E....E.....E..E.E.E.....E..E...E..E..E..E.......E..E...E...E..E.....E.E.E.E.....E...E.....E..E.E....E...E..E.....E.E..E.E..E.E.E.E..E.E.E...E.E..E.E.E.E.E..E.E..E.E.E.......E..E......E..E.E.E.E..E..E..E.E.E..E...E..E......E...E...E.E..E.E.E..E...E.....E....E.E.....E..E.E....E.E.E....E........E...E..E..E..E.E..E.E..E..E..E.....E.....E.E..E.E.E..E.E.....E.E.E
Time: 16.89
There were 155 failures:
1) test020(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.OutOfMemoryError: Java heap space
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:127)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
	at org.jfree.chart.plot.Plot.notifyListeners(Plot.java:968)
	at org.jfree.chart.plot.CombinedRangeXYPlot.plotChanged(CombinedRangeXYPlot.java:641)
5) test144(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'location' for index 0 not permitted.
	at org.jfree.chart.plot.XYPlot.setDomainAxisLocation(XYPlot.java:1032)
	at org.jfree.chart.plot.XYPlot.setDomainAxisLocation(XYPlot.java:920)
	at org.jfree.chart.plot.XYPlot_ESTest.test144(XYPlot_ESTest.java:3202)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test140(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Index 1049 out of bounds.
	at org.jfree.chart.plot.XYPlot.getRangeAxisForDataset(XYPlot.java:3838)
	at org.jfree.chart.plot.XYPlot_ESTest.test140(XYPlot_ESTest.java:3126)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test017(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'paint' argument.
	at org.jfree.chart.plot.XYPlot.setDomainGridlinePaint(XYPlot.java:1938)
	at org.jfree.chart.plot.XYPlot_ESTest.test017(XYPlot_ESTest.java:608)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test259(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The number of series keys does not match the number of series in the data array.
	at org.jfree.data.xy.DefaultWindDataset.<init>(DefaultWindDataset.java:133)
	at org.jfree.chart.plot.XYPlot_ESTest.test259(XYPlot_ESTest.java:6220)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test019(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.OutOfMemoryError: Java heap space
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:127)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.plot.XYPlot.setDomainAxis(XYPlot.java:860)
	at org.jfree.chart.plot.XYPlot.setDomainAxis(XYPlot.java:839)
	at org.jfree.chart.plot.XYPlot_ESTest.test019(XYPlot_ESTest.java:653)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test134(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires 'index' >= 0.
	at org.jfree.chart.plot.XYPlot.mapDatasetToDomainAxes(XYPlot.java:1480)
	at org.jfree.chart.plot.XYPlot.mapDatasetToDomainAxis(XYPlot.java:1465)
	at org.jfree.chart.plot.XYPlot_ESTest.test134(XYPlot_ESTest.java:3015)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test256(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Empty list not permitted.
	at org.jfree.chart.plot.XYPlot.checkAxisIndices(XYPlot.java:1541)
	at org.jfree.chart.plot.XYPlot.mapDatasetToRangeAxes(XYPlot.java:1518)
	at org.jfree.chart.plot.XYPlot_ESTest.test256(XYPlot_ESTest.java:6074)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test136(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.Plot.fillBackground(Plot.java:1069)
	at org.jfree.chart.plot.XYPlot.drawBackground(XYPlot.java:3412)
	at org.jfree.chart.plot.XYPlot_ESTest.test136(XYPlot_ESTest.java:3055)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test016(org.jfree.chart.plot.XYPlot_ESTest)
java.lang.OutOfMemoryError: Java heap space
14) test258(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The 'alpha' value must be in the range 0.0f to 1.0f
	at org.jfree.chart.plot.Marker.setAlpha(Marker.java:330)
	at org.jfree.chart.plot.XYPlot_ESTest.test258(XYPlot_ESTest.java:6115)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
