JUnit version 3.8.2
.E.E..E.E.E..E.E.E.E.E.E...E.E..E.E.E.E.E.E.E.E..E.E.E...E.E...E.E..E.E.E.E.E.E.E.E.E..E.E..E..E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E...E.E..E..E.E.E..E..E.E.E.E.E.E.E.E..E.E..E.E..E.E.E.E.E.E..E.E.E.E.E..E.E..E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E....E.E.E....E..E.E.E.E.E..E...E.E..E..E.E.E.E.E.E.E..E.E..E.E.E....E...E.E.E.E.E..E.E.E.E..E.E.E.E..E.E.E.E.E..E.E.E.E..E.E...E.E.E.E.E.E.E.E.E.E.E.E..E..E..E..E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E...E.E.E..E..E...E.E..E.E.E..E.E.E..E..E..E.E.E..E...E.E..E.E..E..E.E.E.E.E.E.E.E.E.E..E.E.E..E.E.E.E.E.E.E.E.E...E.E...E.E.E.E.E.E..E.E.E..E.E.E..
Time: 11.046
There were 255 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: k7m-=2x^[+^qKU'y)
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:121)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
44) test161(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathInvalidSyntaxException: Incorrect number of arguments: boolean()
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgRange(CoreFunction.java:714)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.assertArgCount(CoreFunction.java:708)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction.functionKey(CoreFunction.java:350)
	at org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest.test161(CoreFunction_ESTest.java:15882)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
45) test282(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:36)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
	at org.apache.commons.jxpath.ri.compiler.Expression.isContextDependent(Expression.java:55)
	at org.apache.commons.jxpath.ri.compiler.Operation.computeContextDependent(Operation.java:38)
