JUnit version 4.12
..E.....E.E..E..E..E..E..E..E.E.E.E.....E......E.....E
Time: 20.625
There were 15 failures:
1) test29(com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Trying to resolve a forward reference with id [class com.fasterxml.jackson.annotation.ObjectIdGenerators$UUIDGenerator] that wasn't previously seen as unresolved.
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty$PropertyReferring.handleResolvedForwardReference(ObjectIdReferenceProperty.java:130)
15) test30(com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty$PropertyReferring.handleResolvedForwardReference(ObjectIdReferenceProperty.java:133)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty_ESTest.test30(ObjectIdReferenceProperty_ESTest.java:799)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 39,  Failures: 15

