JUnit version 4.12
.........................E.E.E.E.E................E.E.E.E.E.E.E.E.E.E..E..E..E....E..E.E.E.E.E.E.E.E..E..E...E...................E.E...E.E...E....E
Time: 22.143
There were 36 failures:
1) test052(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
