JUnit version 4.12
.E.....E.E.E.........E...E..E..E..E.E.E..E..E.E.E.E.E.
Time: 19.229
There were 17 failures:
1) test20(com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.fasterxml.jackson.databind.ext.CoreXMLDeserializers$Std._deserialize(CoreXMLDeserializers.java:117)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 37,  Failures: 17

