JUnit version 4.12
......E...E...E...E...E..........E...E..E...........................E......................................E.....E....................E...E.........E..E..E..E..E..E..E..E.E..E..E.E.....E..E.....E.......E..E.........................................E....E....E...E...........E......................E.....E.............................................................................
Time: 22.461
There were 37 failures:
1) test267(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: No quotes mode set but no escape character is set
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1410)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test225(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at java.nio.file.Files.newBufferedWriter(Files.java:2859)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1051)
	at org.apache.commons.csv.CSVFormat_ESTest.test225(CSVFormat_ESTest.java:29852)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test224(org.apache.commons.csv.CSVFormat_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedWriter.write(PipedWriter.java:146)
	at java.io.Writer.write(Writer.java:192)
	at java.io.Writer.write(Writer.java:157)
	at java.io.Writer.append(Writer.java:227)
	at java.io.Writer.append(Writer.java:50)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1096)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1295)
	at org.apache.commons.csv.CSVFormat_ESTest.test224(CSVFormat_ESTest.java:29793)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test230(org.apache.commons.csv.CSVFormat_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedWriter.write(PipedWriter.java:146)
	at java.io.Writer.write(Writer.java:192)
	at java.io.Writer.write(Writer.java:157)
	at java.io.Writer.append(Writer.java:227)
	at java.io.Writer.append(Writer.java:50)
	at org.apache.commons.csv.CSVFormat.println(CSVFormat.java:1272)
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1297)
	at org.apache.commons.csv.CSVPrinter.printRecord(CSVPrinter.java:231)
	at org.apache.commons.csv.CSVPrinter.<init>(CSVPrinter.java:74)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:993)
	at org.apache.commons.csv.CSVFormat_ESTest.test230(CSVFormat_ESTest.java:30196)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test232(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Parameter 'reader' must not be null!
	at org.apache.commons.csv.Assertions.notNull(Assertions.java:35)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:351)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:323)
	at org.apache.commons.csv.CSVFormat.parse(CSVFormat.java:976)
	at org.apache.commons.csv.CSVFormat_ESTest.test232(CSVFormat_ESTest.java:30280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test231(org.apache.commons.csv.CSVFormat_ESTest)
java.io.FileNotFoundException
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:104)
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:75)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1031)
	at org.apache.commons.csv.CSVFormat_ESTest.test231(CSVFormat_ESTest.java:30243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test219(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.ReadOnlyBufferException
	at java.nio.CharBuffer.put(CharBuffer.java:920)
	at java.nio.CharBuffer.put(CharBuffer.java:950)
	at java.nio.CharBuffer.append(CharBuffer.java:1363)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.apache.commons.csv.CSVFormat.println(CSVFormat.java:1272)
	at org.apache.commons.csv.CSVFormat_ESTest.test219(CSVFormat_ESTest.java:29524)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test218(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The escape character and the delimiter cannot be the same ('y')
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1390)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:651)
	at org.apache.commons.csv.CSVFormat.withEscape(CSVFormat.java:1529)
	at org.apache.commons.csv.CSVFormat.withEscape(CSVFormat.java:1513)
	at org.apache.commons.csv.CSVFormat_ESTest.test218(CSVFormat_ESTest.java:29474)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test217(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The header contains a duplicate entry: 'null' in [null, null, null, null, null, null, null, null]
	at org.apache.commons.csv.CSVFormat.validate(CSVFormat.java:1418)
	at org.apache.commons.csv.CSVFormat.<init>(CSVFormat.java:651)
	at org.apache.commons.csv.CSVFormat.withHeader(CSVFormat.java:1684)
	at org.apache.commons.csv.CSVFormat_ESTest.test217(CSVFormat_ESTest.java:29437)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test332(org.apache.commons.csv.CSVFormat_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The comment start marker character cannot be a line break
	at org.apache.commons.csv.CSVFormat.withCommentMarker(CSVFormat.java:1478)
	at org.apache.commons.csv.CSVFormat.withCommentMarker(CSVFormat.java:1462)
	at org.apache.commons.csv.CSVFormat_ESTest.test332(CSVFormat_ESTest.java:31641)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test221(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.BufferOverflowException
	at java.nio.CharBuffer.put(CharBuffer.java:922)
	at java.nio.CharBuffer.put(CharBuffer.java:950)
	at java.nio.CharBuffer.append(CharBuffer.java:1363)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1096)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1295)
	at org.apache.commons.csv.CSVFormat_ESTest.test221(CSVFormat_ESTest.java:29663)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test220(org.apache.commons.csv.CSVFormat_ESTest)
java.nio.ReadOnlyBufferException
	at java.nio.CharBuffer.put(CharBuffer.java:920)
	at java.nio.CharBuffer.put(CharBuffer.java:950)
	at java.nio.CharBuffer.append(CharBuffer.java:1363)
	at java.nio.CharBuffer.append(CharBuffer.java:262)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1096)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1295)
	at org.apache.commons.csv.CSVFormat_ESTest.test220(CSVFormat_ESTest.java:29575)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test239(org.apache.commons.csv.CSVFormat_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedWriter.write(PipedWriter.java:146)
	at java.io.Writer.write(Writer.java:192)
	at java.io.Writer.write(Writer.java:157)
	at java.io.Writer.append(Writer.java:227)
	at java.io.Writer.append(Writer.java:50)
	at org.apache.commons.csv.CSVFormat.println(CSVFormat.java:1272)
	at org.apache.commons.csv.CSVFormat_ESTest.test239(CSVFormat_ESTest.java:30449)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test233(org.apache.commons.csv.CSVFormat_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedReader.read(PipedReader.java:292)
	at java.io.BufferedReader.fill(BufferedReader.java:161)
	at java.io.BufferedReader.read(BufferedReader.java:182)
	at org.apache.commons.csv.ExtendedBufferedReader.read(ExtendedBufferedReader.java:58)
	at org.apache.commons.csv.Lexer.nextToken(Lexer.java:95)
	at org.apache.commons.csv.CSVParser.nextRecord(CSVParser.java:586)
	at org.apache.commons.csv.CSVParser.initializeHeader(CSVParser.java:471)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:356)
	at org.apache.commons.csv.CSVParser.<init>(CSVParser.java:323)
	at org.apache.commons.csv.CSVFormat.parse(CSVFormat.java:976)
	at org.apache.commons.csv.CSVFormat_ESTest.test233(CSVFormat_ESTest.java:30363)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test235(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.IndexOutOfBoundsException
	at java.nio.Buffer.checkIndex(Buffer.java:544)
	at java.nio.HeapCharBuffer.get(HeapCharBuffer.java:142)
	at java.nio.CharBuffer.charAt(CharBuffer.java:1290)
	at java.nio.StringCharBuffer.get(StringCharBuffer.java:80)
	at java.nio.CharBuffer.charAt(CharBuffer.java:1290)
	at org.apache.commons.csv.CSVFormat.printAndEscape(CSVFormat.java:1120)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1101)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1295)
	at org.apache.commons.csv.CSVPrinter.printRecord(CSVPrinter.java:231)
	at org.apache.commons.csv.CSVFormat.format(CSVFormat.java:733)
	at org.apache.commons.csv.CSVFormat_ESTest.test235(CSVFormat_ESTest.java:30394)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test240(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1093)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat_ESTest.test240(CSVFormat_ESTest.java:30465)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test303(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at org.apache.commons.csv.CSVFormat.printRecord(CSVFormat.java:1294)
	at org.apache.commons.csv.CSVPrinter.printRecord(CSVPrinter.java:231)
	at org.apache.commons.csv.CSVFormat.format(CSVFormat.java:733)
	at org.apache.commons.csv.CSVFormat_ESTest.test303(CSVFormat_ESTest.java:31212)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test324(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1096)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1087)
	at org.apache.commons.csv.CSVFormat_ESTest.test324(CSVFormat_ESTest.java:31512)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test330(org.apache.commons.csv.CSVFormat_ESTest)
java.lang.NullPointerException
	at java.io.File.<init>(File.java:279)
	at org.evosuite.runtime.vfs.VirtualFileSystem.findFSObject(VirtualFileSystem.java:301)
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:95)
	at org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:75)
	at org.apache.commons.csv.CSVFormat.print(CSVFormat.java:1031)
	at org.apache.commons.csv.CSVFormat_ESTest.test330(CSVFormat_ESTest.java:31607)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 343,  Failures: 37

