JUnit version 4.12
.E...E.E...E.E.E...E.E...E.E.........E.E.E......E...E...E.....E...E..E.....E.E.E..E.E.....E........E..E
Time: 19.185
There were 27 failures:
1) test53(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "com.google.gson.JsonObject"
	at com.google.gson.internal.bind.TypeAdapters$11.read(TypeAdapters.java:249)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 4 path $
	at com.google.gson.Gson.assertFullConsumption(Gson.java:840)
	at com.google.gson.Gson.fromJson(Gson.java:830)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test31(TypeAdapters_ESTest.java:426)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1574)
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1424)
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:546)
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:429)
	at com.google.gson.Gson.assertFullConsumption(Gson.java:836)
	... 16 more
17) test35(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.net.MalformedURLException: no protocol: ^U1
	at com.google.gson.Gson.fromJson(Gson.java:879)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test35(TypeAdapters_ESTest.java:469)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.MalformedURLException: no protocol: ^U1
	at java.net.URL.<init>(URL.java:611)
	at org.evosuite.runtime.mock.java.net.MockURL.URL(MockURL.java:130)
	at org.evosuite.runtime.mock.java.net.MockURL.URL(MockURL.java:92)
	at org.evosuite.runtime.mock.java.net.MockURL.URL(MockURL.java:88)
	at com.google.gson.internal.bind.TypeAdapters$22.read(TypeAdapters.java:512)
	at com.google.gson.internal.bind.TypeAdapters$22.read(TypeAdapters.java:504)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	... 16 more
18) test38(com.google.gson.internal.bind.TypeAdapters_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Expected STRING but was BEGIN_OBJECT
	at com.google.gson.internal.bind.JsonTreeReader.nextString(JsonTreeReader.java:154)
	at com.google.gson.internal.bind.TypeAdapters$21.read(TypeAdapters.java:493)
	at com.google.gson.internal.bind.TypeAdapters$21.read(TypeAdapters.java:486)
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40)
	at com.google.gson.TypeAdapter.fromJsonTree(TypeAdapter.java:285)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test38(TypeAdapters_ESTest.java:511)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test70(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Expected a boolean but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:876)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test70(TypeAdapters_ESTest.java:884)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Expected a boolean but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.nextBoolean(JsonReader.java:859)
	at com.google.gson.internal.bind.TypeAdapters$2.read(TypeAdapters.java:277)
	at com.google.gson.internal.bind.TypeAdapters$2.read(TypeAdapters.java:275)
	at com.google.gson.TypeAdapter$1.read(TypeAdapter.java:199)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	... 14 more
20) test74(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Unterminated object at line 1 column 32 path $.serializeNulls
	at com.google.gson.Gson.fromJson(Gson.java:879)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test74(TypeAdapters_ESTest.java:932)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated object at line 1 column 32 path $.serializeNulls
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1574)
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:495)
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:418)
	at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:742)
	at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:718)
	at com.google.gson.internal.bind.TypeAdapters$35$1.read(TypeAdapters.java:914)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	... 16 more
21) test20(com.google.gson.internal.bind.TypeAdapters_ESTest)
java.lang.NullPointerException
	at java.util.Locale.<init>(Locale.java:648)
	at java.util.Locale.<init>(Locale.java:701)
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:703)
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:681)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test20(TypeAdapters_ESTest.java:316)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test64(com.google.gson.internal.bind.TypeAdapters_ESTest)
java.lang.UnsupportedOperationException: Attempted to serialize java.lang.Class: java.util.Calendar. Forgot to register a type adapter?
	at com.google.gson.internal.bind.TypeAdapters$5.write(TypeAdapters.java:75)
	at com.google.gson.internal.bind.TypeAdapters$5.write(TypeAdapters.java:69)
	at com.google.gson.internal.bind.ObjectTypeAdapter.write(ObjectTypeAdapter.java:107)
	at com.google.gson.TypeAdapter.toJson(TypeAdapter.java:142)
	at com.google.gson.TypeAdapter.toJson(TypeAdapter.java:217)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test64(TypeAdapters_ESTest.java:807)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test65(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $
	at com.google.gson.Gson.fromJson(Gson.java:876)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test65(TypeAdapters_ESTest.java:823)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 2 path $
	at com.google.gson.stream.JsonReader.nextString(JsonReader.java:830)
	at com.google.gson.internal.bind.TypeAdapters$4.read(TypeAdapters.java:583)
	at com.google.gson.internal.bind.TypeAdapters$4.read(TypeAdapters.java:580)
	at com.google.gson.TypeAdapter$1.read(TypeAdapter.java:199)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	... 16 more
24) test22(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $
	at com.google.gson.Gson.assertFullConsumption(Gson.java:840)
	at com.google.gson.Gson.fromJson(Gson.java:830)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test22(TypeAdapters_ESTest.java:340)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 12 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1574)
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1424)
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:546)
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:429)
	at com.google.gson.Gson.assertFullConsumption(Gson.java:836)
	... 16 more
25) test68(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "Interface"
	at com.google.gson.internal.bind.TypeAdapters$1.read(TypeAdapters.java:265)
	at com.google.gson.internal.bind.TypeAdapters$1.read(TypeAdapters.java:260)
	at com.google.gson.TypeAdapter$1.read(TypeAdapter.java:199)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test68(TypeAdapters_ESTest.java:858)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NumberFormatException: For input string: "Interface"
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:2043)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at com.google.gson.stream.JsonReader.nextInt(JsonReader.java:1206)
	at com.google.gson.internal.bind.TypeAdapters$1.read(TypeAdapters.java:263)
	... 19 more
26) test61(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 10 path $
	at com.google.gson.Gson.assertFullConsumption(Gson.java:840)
	at com.google.gson.Gson.fromJson(Gson.java:830)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test61(TypeAdapters_ESTest.java:763)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 10 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1574)
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1424)
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:546)
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:429)
	at com.google.gson.Gson.assertFullConsumption(Gson.java:836)
	... 16 more
27) test63(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Expected BEGIN_ARRAY but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:876)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test63(TypeAdapters_ESTest.java:789)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Expected BEGIN_ARRAY but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginArray(JsonReader.java:350)
	at com.google.gson.internal.bind.TypeAdapters$6.read(TypeAdapters.java:100)
	at com.google.gson.internal.bind.TypeAdapters$6.read(TypeAdapters.java:92)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	... 16 more

FAILURES!!!
Tests run: 76,  Failures: 27

