JUnit version 4.12
..E.....E..E..E.E...E.E.E..E..E.E.E.E..E.E.E...
Time: 1.192
There were 16 failures:
1) test23(org.apache.commons.compress.archivers.zip.ZipArchiveInputStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException
	at org.apache.commons.compress.archivers.zip.ZipArchiveInputStream.skip(ZipArchiveInputStream.java:560)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.PushbackInputStream.close(PushbackInputStream.java:379)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
	at java.io.SequenceInputStream.close(SequenceInputStream.java:232)
	at java.io.SequenceInputStream.nextStream(SequenceInputStream.java:106)
