JUnit version 4.12
...........E.E.E.E.E.E.E.E.E.E.E.E......E..........E....E......E.................E.E....E....E...E...E....E..E..........E....................E.E.E................E....E........E..E.E
Time: 26.651
There were 33 failures:
1) test045(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: must have a from or to!
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1875)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.lastKey(AbstractPatriciaTrie.java:789)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test083(AbstractPatriciaTrie_ESTest.java:845)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test087(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:122)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.isBitSet(AbstractBitwiseTrie.java:114)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1134)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test087(AbstractPatriciaTrie_ESTest.java:887)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test088(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:85)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1139)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test088(AbstractPatriciaTrie_ESTest.java:901)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test089(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The offsets and lengths must be at Character boundaries
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:63)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1139)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test089(AbstractPatriciaTrie_ESTest.java:919)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test002(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -36
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:122)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.isBitSet(AbstractBitwiseTrie.java:114)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1133)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test002(AbstractPatriciaTrie_ESTest.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test003(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The offsets and lengths must be at Character boundaries
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:63)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1139)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test003(AbstractPatriciaTrie_ESTest.java:68)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test008(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.followLeft(AbstractPatriciaTrie.java:764)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstEntry(AbstractPatriciaTrie.java:750)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstKey(AbstractPatriciaTrie.java:784)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test008(AbstractPatriciaTrie_ESTest.java:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test057(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.ClassCastException: java.util.AbstractMap$SimpleEntry cannot be cast to java.lang.String
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.lengthInBits(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.lengthInBits(AbstractBitwiseTrie.java:93)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.containsKey(AbstractPatriciaTrie.java:384)
	at org.apache.commons.collections4.trie.PatriciaTrie.containsKey(PatriciaTrie.java:57)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test057(AbstractPatriciaTrie_ESTest.java:619)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test058(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 16
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:122)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.isBitSet(AbstractBitwiseTrie.java:114)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.addEntry(AbstractPatriciaTrie.java:202)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test058(AbstractPatriciaTrie_ESTest.java:636)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test059(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.addEntry(AbstractPatriciaTrie.java:198)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test059(AbstractPatriciaTrie_ESTest.java:648)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test104(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.previousKey(AbstractPatriciaTrie.java:812)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test104(AbstractPatriciaTrie_ESTest.java:1029)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test108(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.nextKey(AbstractPatriciaTrie.java:799)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test108(AbstractPatriciaTrie_ESTest.java:1065)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test110(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.lastKey(AbstractPatriciaTrie.java:793)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test110(AbstractPatriciaTrie_ESTest.java:1089)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test111(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstKey(AbstractPatriciaTrie.java:782)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test111(AbstractPatriciaTrie_ESTest.java:1105)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test070(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: must have a from or to!
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1875)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1865)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.headMap(AbstractPatriciaTrie.java:870)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test070(AbstractPatriciaTrie_ESTest.java:736)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 149,  Failures: 33

