JUnit version 4.12
.E......E.E.E..E..E.E....E..E...E.E..E.E.E......E.E............E.......E......E...E.....
Time: 3.196
There were 20 failures:
1) test29(com.fasterxml.jackson.databind.introspect.BasicBeanDescription_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.introspect.BasicBeanDescription.findMethod(BasicBeanDescription.java:376)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 68,  Failures: 20

