JUnit version 4.12
........E..E.E.E...........E.E.E.E.E.......E.E...E.E.E........E.E..E.E...E.E.E.E.E..E........E.....E..E..E.E.....E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E...E..E..E...........E....E........E.........E...E..
Time: 18.223
There were 66 failures:
1) test132(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'plot' argument.
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setPlot(AbstractCategoryItemRenderer.java:294)
	at org.jfree.data.KeyedObjects2D.getRowKey(KeyedObjects2D.java:136)
	at org.jfree.data.statistics.DefaultStatisticalCategoryDataset.getRowKey(DefaultStatisticalCategoryDataset.java:294)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1890)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1842)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test062(AbstractCategoryItemRenderer_ESTest.java:1217)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test063(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addAnnotation(AbstractCategoryItemRenderer.java:671)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test063(AbstractCategoryItemRenderer_ESTest.java:1234)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test057(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.plot.Plot.fillBackground(Plot.java:1076)
	at org.jfree.chart.plot.CategoryPlot.drawBackground(CategoryPlot.java:3856)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawBackground(AbstractCategoryItemRenderer.java:972)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test057(AbstractCategoryItemRenderer_ESTest.java:1114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test058(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -369
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at java.util.ArrayList.get(ArrayList.java:437)
	at org.jfree.data.KeyedObjects2D.getColumnKey(KeyedObjects2D.java:177)
	at org.jfree.data.category.DefaultCategoryDataset.getColumnKey(DefaultCategoryDataset.java:180)
	at org.jfree.data.category.SlidingCategoryDataset.getColumnKey(SlidingCategoryDataset.java:193)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.createHotSpotBounds(AbstractCategoryItemRenderer.java:1944)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test058(AbstractCategoryItemRenderer_ESTest.java:1139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test059(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'base' argument.
	at org.jfree.chart.util.RectangleInsets.createAdjustedRectangle(RectangleInsets.java:253)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.calculateRangeMarkerTextAnchorPoint(AbstractCategoryItemRenderer.java:1398)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test059(AbstractCategoryItemRenderer_ESTest.java:1160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test053(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Range(double, double): require lower (1.39240928132E12) <= upper (1.392409281319E12).
	at org.jfree.data.Range.<init>(Range.java:90)
	at org.jfree.chart.axis.PeriodAxis.getRange(PeriodAxis.java:543)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawRangeLine(AbstractCategoryItemRenderer.java:1059)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test053(AbstractCategoryItemRenderer_ESTest.java:1022)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test054(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawItemLabel(AbstractCategoryItemRenderer.java:1615)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test054(AbstractCategoryItemRenderer_ESTest.java:1044)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test055(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The 'row' argument is out of bounds.
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getRowKey(DefaultIntervalCategoryDataset.java:681)
	at org.jfree.chart.labels.AbstractCategoryItemLabelGenerator.createItemArray(AbstractCategoryItemLabelGenerator.java:248)
	at org.jfree.chart.labels.AbstractCategoryItemLabelGenerator.generateLabelString(AbstractCategoryItemLabelGenerator.java:229)
	at org.jfree.chart.labels.StandardCategoryItemLabelGenerator.generateLabel(StandardCategoryItemLabelGenerator.java:129)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawItemLabel(AbstractCategoryItemRenderer.java:1617)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test055(AbstractCategoryItemRenderer_ESTest.java:1072)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
40) test056(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -3396
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at java.util.ArrayList.get(ArrayList.java:437)
	at org.jfree.data.KeyedObjects2D.getRowKey(KeyedObjects2D.java:136)
	at org.jfree.data.statistics.DefaultMultiValueCategoryDataset.getRowKey(DefaultMultiValueCategoryDataset.java:301)
	at org.jfree.chart.labels.AbstractCategoryItemLabelGenerator.createItemArray(AbstractCategoryItemLabelGenerator.java:248)
	at org.jfree.chart.labels.AbstractCategoryItemLabelGenerator.generateLabelString(AbstractCategoryItemLabelGenerator.java:229)
	at org.jfree.chart.labels.StandardCategoryItemLabelGenerator.generateLabel(StandardCategoryItemLabelGenerator.java:129)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawItemLabel(AbstractCategoryItemRenderer.java:1617)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test056(AbstractCategoryItemRenderer_ESTest.java:1097)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
41) test050(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1880)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1865)
	at org.jfree.chart.renderer.category.StackedAreaRenderer.findRangeBounds(StackedAreaRenderer.java:172)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test050(AbstractCategoryItemRenderer_ESTest.java:965)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
42) test051(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 5
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.iterateToFindRangeBounds(DatasetUtilities.java:1176)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:855)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.findRangeBounds(AbstractCategoryItemRenderer.java:930)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.findRangeBounds(AbstractCategoryItemRenderer.java:902)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test051(AbstractCategoryItemRenderer_ESTest.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
43) test052(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.StackOverflowError
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:594)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
	at org.jfree.chart.axis.SegmentedTimeline.toTimelineValue(SegmentedTimeline.java:599)
