JUnit version 4.12
.E.E.E.E.E.E.E.E.E.E.E..E.E.E...E.E.E.E.E..E.E...E...E...E....E....E...E.E.E..E.E.E.E.E.E.E.E....E.E.....E..E.E.E...E.E..E.E.E..E.E.E..E..E.E..E.E....E.E.E.E......E....E......E.....E...E.E.E......E.E.E.....E.E.E.E.E.E...E...
Time: 18.447
There were 77 failures:
1) test044(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockArrayIndexOutOfBoundsException: End index must not be greater than the array length
	at org.apache.commons.collections4.iterators.ObjectArrayIterator.<init>(ObjectArrayIterator.java:88)
	at java.lang.Thread.run(Thread.java:748)
20) test143(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.NullPointerException
	at java.lang.reflect.Array.getLength(Native Method)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:74)
	at org.apache.commons.collections4.IteratorUtils.arrayIterator(IteratorUtils.java:318)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test143(IteratorUtils_ESTest.java:1895)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test023(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.iterators.ZippingIterator.<init>(ZippingIterator.java:90)
	at org.apache.commons.collections4.IteratorUtils.zippingIterator(IteratorUtils.java:962)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test023(IteratorUtils_ESTest.java:313)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test141(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Iterator must not be null
	at org.apache.commons.collections4.iterators.PeekingIterator.peekingIterator(PeekingIterator.java:60)
	at org.apache.commons.collections4.IteratorUtils.peekingIterator(IteratorUtils.java:883)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test141(IteratorUtils_ESTest.java:1872)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test140(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.IllegalArgumentException: Argument is not an array
	at java.lang.reflect.Array.getLength(Native Method)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:74)
	at org.apache.commons.collections4.iterators.ArrayListIterator.<init>(ArrayListIterator.java:78)
	at org.apache.commons.collections4.IteratorUtils.arrayListIterator(IteratorUtils.java:417)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test140(IteratorUtils_ESTest.java:1857)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test138(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Predicate must not be null
	at org.apache.commons.collections4.IteratorUtils.filteredIterator(IteratorUtils.java:759)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test138(IteratorUtils_ESTest.java:1831)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test136(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.IllegalArgumentException: Argument is not an array
	at java.lang.reflect.Array.getLength(Native Method)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:96)
	at org.apache.commons.collections4.iterators.ArrayListIterator.<init>(ArrayListIterator.java:94)
	at org.apache.commons.collections4.IteratorUtils.arrayListIterator(IteratorUtils.java:452)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test136(IteratorUtils_ESTest.java:1807)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test134(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.IllegalArgumentException: Argument is not an array
	at java.lang.reflect.Array.getLength(Native Method)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:74)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:60)
	at org.apache.commons.collections4.IteratorUtils.arrayIterator(IteratorUtils.java:281)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test134(IteratorUtils_ESTest.java:1782)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test033(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.iterators.CollatingIterator.<init>(CollatingIterator.java:135)
	at org.apache.commons.collections4.IteratorUtils.collatedIterator(IteratorUtils.java:626)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test033(IteratorUtils_ESTest.java:472)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test034(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Iterator must not be null
	at org.apache.commons.collections4.iterators.CollatingIterator.addIterator(CollatingIterator.java:174)
	at org.apache.commons.collections4.iterators.CollatingIterator.<init>(CollatingIterator.java:120)
	at org.apache.commons.collections4.IteratorUtils.collatedIterator(IteratorUtils.java:605)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test034(IteratorUtils_ESTest.java:491)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test031(org.apache.commons.collections4.IteratorUtils_ESTest)
org.apache.commons.collections4.FunctorException: InvokerTransformer: The method '' on 'class java.sql.BatchUpdateException' does not exist
	at org.apache.commons.collections4.functors.InvokerTransformer.transform(InvokerTransformer.java:132)
	at org.apache.commons.collections4.iterators.ObjectGraphIterator.updateCurrentIterator(ObjectGraphIterator.java:147)
	at org.apache.commons.collections4.iterators.ObjectGraphIterator.hasNext(ObjectGraphIterator.java:209)
	at org.apache.commons.collections4.IteratorUtils.find(IteratorUtils.java:1266)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test031(IteratorUtils_ESTest.java:445)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test030(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.IteratorUtils.get(IteratorUtils.java:1379)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test030(IteratorUtils_ESTest.java:424)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test028(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Iterator must not be null
	at org.apache.commons.collections4.iterators.AbstractUntypedIteratorDecorator.<init>(AbstractUntypedIteratorDecorator.java:43)
	at org.apache.commons.collections4.iterators.AbstractIteratorDecorator.<init>(AbstractIteratorDecorator.java:39)
	at org.apache.commons.collections4.iterators.SkippingIterator.<init>(SkippingIterator.java:50)
	at org.apache.commons.collections4.IteratorUtils.skippingIterator(IteratorUtils.java:915)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test028(IteratorUtils_ESTest.java:394)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test029(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Iterator must not be null
	at org.apache.commons.collections4.iterators.PushbackIterator.pushbackIterator(PushbackIterator.java:57)
	at org.apache.commons.collections4.IteratorUtils.pushbackIterator(IteratorUtils.java:899)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test029(IteratorUtils_ESTest.java:409)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test026(org.apache.commons.collections4.IteratorUtils_ESTest)
org.apache.commons.collections4.FunctorException: InvokerTransformer: The method 'O+UOP4!' on 'class java.sql.SQLClientInfoException' does not exist
	at org.apache.commons.collections4.functors.InvokerTransformer.transform(InvokerTransformer.java:132)
	at org.apache.commons.collections4.IteratorUtils.toString(IteratorUtils.java:1488)
	at org.apache.commons.collections4.IteratorUtils.toString(IteratorUtils.java:1445)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test026(IteratorUtils_ESTest.java:364)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test027(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Iterator must not be null
	at org.apache.commons.collections4.IteratorUtils.toList(IteratorUtils.java:1140)
	at org.apache.commons.collections4.IteratorUtils.toList(IteratorUtils.java:1122)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test027(IteratorUtils_ESTest.java:379)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test024(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Iterator must not be null.
	at org.apache.commons.collections4.iterators.ZippingIterator.<init>(ZippingIterator.java:92)
	at org.apache.commons.collections4.IteratorUtils.zippingIterator(IteratorUtils.java:962)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test024(IteratorUtils_ESTest.java:329)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test145(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Max parameter must not be negative.
	at org.apache.commons.collections4.iterators.BoundedIterator.<init>(BoundedIterator.java:70)
	at org.apache.commons.collections4.IteratorUtils.boundedIterator(IteratorUtils.java:490)
	at org.apache.commons.collections4.IteratorUtils.boundedIterator(IteratorUtils.java:469)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test145(IteratorUtils_ESTest.java:1922)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
37) test025(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Iterator must not be null.
	at org.apache.commons.collections4.iterators.ZippingIterator.<init>(ZippingIterator.java:92)
	at org.apache.commons.collections4.iterators.ZippingIterator.<init>(ZippingIterator.java:61)
	at org.apache.commons.collections4.IteratorUtils.zippingIterator(IteratorUtils.java:932)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test025(IteratorUtils_ESTest.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
38) test000(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.IndexOutOfBoundsException: Entry does not exist: 1123
	at org.apache.commons.collections4.IteratorUtils.get(IteratorUtils.java:1386)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test000(IteratorUtils_ESTest.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
39) test088(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Iterator must not be null
	at org.apache.commons.collections4.IteratorUtils.toArray(IteratorUtils.java:1078)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test088(IteratorUtils_ESTest.java:1182)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
