JUnit version 3.8.2
.E..E.E.E.E.E.E.E.E.E...E...E.E.E.E.E.E..E...........E..............E.E.....E.E.......E.......E.............E.....E.......E.....E...E......E..E................
Time: 2.189
There were 32 failures:
1) test020(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.getAbstractFactory(JDOMNodePointer.java:763)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test054(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Cannot remove root JDOM node
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.remove(JDOMNodePointer.java:562)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test054(JDOMNodePointer_ESTest.java:759)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test100(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Root element not set
	at org.jdom.Document.getContent(Document.java:408)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.isLeaf(JDOMNodePointer.java:220)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test100(JDOMNodePointer_ESTest.java:1278)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test060(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.NodePointer.isLanguage(NodePointer.java:500)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.isLanguage(JDOMNodePointer.java:447)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test060(JDOMNodePointer_ESTest.java:855)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test058(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Cannot create an attribute for path /text()[1]/@http://www.w3.org/XML/1998/namespace, operation is not allowed for this type of node
	at org.apache.commons.jxpath.ri.model.NodePointer.createAttribute(NodePointer.java:473)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createAttribute(JDOMNodePointer.java:531)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test058(JDOMNodePointer_ESTest.java:817)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test059(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.getAbstractFactory(JDOMNodePointer.java:763)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createChild(JDOMNodePointer.java:496)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test059(JDOMNodePointer_ESTest.java:836)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test111(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Unknown namespace prefix: http://www.w3.org/2000/xmlns/
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createAttribute(JDOMNodePointer.java:539)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test111(JDOMNodePointer_ESTest.java:1419)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test107(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: JXPath internal error: compareChildNodes called for id('c1[^oQU^l?U)aVNQO')
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.compareChildNodePointers(JDOMNodePointer.java:178)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test107(JDOMNodePointer_ESTest.java:1368)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test120(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMAttributeIterator.<init>(JDOMAttributeIterator.java:45)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.attributeIterator(JDOMNodePointer.java:88)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test120(JDOMNodePointer_ESTest.java:1531)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test089(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.setValue(JDOMNodePointer.java:287)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test089(JDOMNodePointer_ESTest.java:1146)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test117(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.apache.commons.jxpath.JXPathException: Factory is not set on the JXPathContext - cannot create path: id('u&quot;m,Lh&apos;(`*m$in~')
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.getAbstractFactory(JDOMNodePointer.java:765)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createChild(JDOMNodePointer.java:496)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.createChild(JDOMNodePointer.java:524)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test117(JDOMNodePointer_ESTest.java:1495)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test113(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Root element not set
	at org.jdom.Document.getRootElement(Document.java:218)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.getNamespaceURI(JDOMNodePointer.java:132)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test113(JDOMNodePointer_ESTest.java:1447)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test090(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.setValue(JDOMNodePointer.java:287)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test090(JDOMNodePointer_ESTest.java:1165)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test011(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.compiler.NodeNameTest.isWildcard(NodeNameTest.java:68)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.testNode(JDOMNodePointer.java:374)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test011(JDOMNodePointer_ESTest.java:154)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test012(org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.testNode(JDOMNodePointer.java:404)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer.testNode(JDOMNodePointer.java:355)
	at org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer_ESTest.test012(JDOMNodePointer_ESTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 127,  Failures: 32

