Nr.   Classes Functions      NCSS  Javadocs Package
 713    5   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testEOF()
 714    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.getStream()
 715    5   1    0 org.apache.commons.compress.utils.CharsetsTest.testToCharset()
 716    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testIso8859_1()
 717    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUsAscii()
 718    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16()
 719    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16Be()
 720    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16Le()
 721    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf8()
 722   15   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testIsCompressedFilename()
 723   13   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testGetUncompressedFilename()
 724    7   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testGetCompressedFilename()
 725   12   1    0 org.apache.commons.compress.compressors.XZTestCase.testXZCreation()
 726   14   2    0 org.apache.commons.compress.compressors.XZTestCase.testXZUnarchive()
 727   10   1    0 org.apache.commons.compress.compressors.XZTestCase.testConcatenatedStreamsReadFirstOnly()
 728   12   1    0 org.apache.commons.compress.compressors.XZTestCase.testConcatenatedStreamsReadFully()
 729    5   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.TestData.TestData(String,String[],CompressorStreamFactory,boolean)
 730   19   2    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testDetection()
 731   15   3    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testOverride()
 732   12   3    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testMutiples()
 733    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.getStreamFor(String)
 734    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.getStreamFor(String,CompressorStreamFactory)
 735   12   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testIsCompressedFilename()
 736    9   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testGetUncompressedFilename()
 737    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testGetCompressedFilename()
 738    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testMatches()
 739    3   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testCachingIsEnabledByDefaultAndXZIsPresent()
 740    6   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testCanTurnOffCaching()
 741    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testTurningOnCachingReEvaluatesAvailability()
 742    7   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest.redundantTestOfAlmostDeprecatedMatchesMethod()
 743    8   1    0 org.apache.commons.compress.compressors.LZMATestCase.testLZMAUnarchive()
 744    8   1    0 org.apache.commons.compress.compressors.LZMATestCase.testLZMAUnarchiveWithAutodetection()
 745    8   2    0 org.apache.commons.compress.compressors.LZMATestCase.copy(InputStream,File)
 746    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 747    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtraction()
 748    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 749    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtractionViaFactory()
 750    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 751    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtractionViaFactoryAutodetection()
 752   23   2    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testUnarchive(CompressorInputStream)
 753   11   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testMatches()
 754   31   3    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testLoremIpsum()
 755    9   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testRemainingChunkTypes()
 756   15   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testAvailable()
 757    8   2    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testUnskippableChunk()
 758    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testChecksumUnmasking()
 759   15   2    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.readIWAFile()
 760    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testChecksumUnmasking(long)
 761    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.mask(long)
 762   10   1    0 org.apache.commons.compress.compressors.GZipTestCase.testGzipCreation()
 763   14   2    0 org.apache.commons.compress.compressors.GZipTestCase.testGzipUnarchive()
 764   10   1    0 org.apache.commons.compress.compressors.GZipTestCase.testConcatenatedStreamsReadFirstOnly()
 765   12   1    0 org.apache.commons.compress.compressors.GZipTestCase.testConcatenatedStreamsReadFully()
 766   23   5    1 org.apache.commons.compress.compressors.GZipTestCase.testCorruptedInput()
 767   20   1    0 org.apache.commons.compress.compressors.GZipTestCase.testInteroperabilityWithGzipCompressorInputStream()
 768   20   1    0 org.apache.commons.compress.compressors.GZipTestCase.testInteroperabilityWithGZIPInputStream()
 769    8   3    0 org.apache.commons.compress.compressors.GZipTestCase.testInvalidCompressionLevel()
 770   14   1    0 org.apache.commons.compress.compressors.GZipTestCase.testExtraFlags(int,int)
 771    2   1    0 org.apache.commons.compress.compressors.GZipTestCase.testExtraFlagsFastestCompression()
 772    2   1    0 org.apache.commons.compress.compressors.GZipTestCase.testExtraFlagsBestCompression()
 773    2   1    0 org.apache.commons.compress.compressors.GZipTestCase.testExtraFlagsDefaultCompression()
 774    6   2    0 org.apache.commons.compress.compressors.GZipTestCase.testOverWrite()
 775   22   1    0 org.apache.commons.compress.compressors.GZipTestCase.testMetadataRoundTrip()
 776   10   1    1 org.apache.commons.compress.compressors.DeflateTestCase.testDeflateCreation()
 777   12   1    1 org.apache.commons.compress.compressors.DeflateTestCase.testRawDeflateCreation()
 778   14   2    1 org.apache.commons.compress.compressors.DeflateTestCase.testDeflateUnarchive()
 779   16   2    1 org.apache.commons.compress.compressors.DeflateTestCase.testRawDeflateUnarchive()
 780   24   3    0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest.testNormalize()
 781   32   4    0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest.testNormalizeInPlace()
 782   23   1    0 org.apache.commons.compress.compressors.GzipUtilsTestCase.testIsCompressedFilename()
 783   20   1    0 org.apache.commons.compress.compressors.GzipUtilsTestCase.testGetUncompressedFilename()
 784   14   1    0 org.apache.commons.compress.compressors.GzipUtilsTestCase.testGetCompressedFilename()
 785   19   1    0 org.apache.commons.compress.compressors.BZip2TestCase.testBzipCreation()
 786    9   1    0 org.apache.commons.compress.compressors.BZip2TestCase.testBzip2Unarchive()
 787   10   1    0 org.apache.commons.compress.compressors.BZip2TestCase.testConcatenatedStreamsReadFirstOnly()
 788   12   1    0 org.apache.commons.compress.compressors.BZip2TestCase.testConcatenatedStreamsReadFully()
 789   12   2    0 org.apache.commons.compress.compressors.BZip2TestCase.testCOMPRESS131()
 790    2   1    0 org.apache.commons.compress.compressors.ZTestCase.StreamWrapper$1.wrap(InputStream)
 791    4   1    0 org.apache.commons.compress.compressors.ZTestCase.testZUnarchive()
 792    2   1    0 org.apache.commons.compress.compressors.ZTestCase.StreamWrapper$1.wrap(InputStream)
 793    4   1    0 org.apache.commons.compress.compressors.ZTestCase.testZUnarchiveViaFactory()
 794    2   1    0 org.apache.commons.compress.compressors.ZTestCase.StreamWrapper$1.wrap(InputStream)
 795    4   1    0 org.apache.commons.compress.compressors.ZTestCase.testZUnarchiveViaAutoDetection()
 796    6   1    0 org.apache.commons.compress.compressors.ZTestCase.testMatches()
 797   14   2    0 org.apache.commons.compress.compressors.ZTestCase.testUnarchive(CompressorInputStream)
 798    4   1    0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest.shouldBeAbleToSetCompressionLevel()
 799    3   1    0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest.shouldNotBeAbleToSetCompressionLevelToANegativeValue()
 800    3   1    0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest.shouldNotBeAbleToSetCompressionLevelToADoubleDigitValue()
 801    8   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest.availableShouldReturnNonZero()
 802    8   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest.shouldBeAbleToSkipAByte()
 803    8   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest.singleByteReadWorksAsExpected()
 804    9   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest.singleByteReadReturnsMinusOneAtEof()
 805    8   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest.canReadASingleByteFlushAndFinish()
 806    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarUnarchiveAllInMemory()
 807    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarUnarchiveAllFileArgInMemory()
 808    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarUnarchiveAllTempFile()
 809    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarUnarchiveAllFileTempFile()
 810   19   4    0 org.apache.commons.compress.compressors.Pack200TestCase.jarUnarchiveAll(boolean,Pack200Strategy)
 811    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarArchiveCreationInMemory()
 812    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarArchiveCreationTempFile()
 813   24   1    0 org.apache.commons.compress.compressors.Pack200TestCase.jarArchiveCreation(Pack200Strategy)
 814    7   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testGoodSignature()
 815    7   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testBadSignature()
 816    7   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testShortSignature()
 817   18   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testInputStreamMethods()
 818   11   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testOutputStreamMethods()
 819   11   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testIsCompressedFilename()
 820    8   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testGetUncompressedFilename()
 821    6   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testGetCompressedFilename()
 822    7   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testMatches()
 823    3   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testCachingIsEnabledByDefaultAndLZMAIsPresent()
 824    6   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testCanTurnOffCaching()
 825    7   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testTurningOnCachingReEvaluatesAvailability()
 826    7   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.initializeTestData()
 827    3   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.initializeChannel()
 828    3   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.closeChannel()
 829    4   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.testTruncatedData()
 830    9   2    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.testPartialReadTruncatedData()
 831    4   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.makeBZ2C(InputStream)
 832    5   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.copyOfRange(bZin[][],int,int)
 833    5   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture()
 834    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixtureMainSort()
 835    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixtureFallbackSort()
 836    5   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2()
 837    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2MainSort()
 838    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2FallbackSort()
 839    6   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testFallbackSort()
 840    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture()
 841    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixtureSorted(BZip2CompressorOutputStream.Data)
 842    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture2()
 843    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixture2Sorted(BZip2CompressorOutputStream.Data)
 844    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture(DS[])
 845    4   2    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixtureSorted(BZip2CompressorOutputStream.Data,BZip2CompressorOutputStream.Data[],BZip2CompressorOutputStream.Data[][])
 846    3   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.DS.DS(BZip2CompressorOutputStream.Data,BlockSort)
 847    5   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest.shouldThrowAnIOExceptionWhenAppliedToAZipFile()
 848   18   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest.readOfLength0ShouldReturn0()
 849    4   2    0 org.apache.commons.compress.DetectArchiverTestCase.testDetectionNotArchive()
 850    4   1    0 org.apache.commons.compress.DetectArchiverTestCase.testCOMPRESS117()
 851    4   1    0 org.apache.commons.compress.DetectArchiverTestCase.testCOMPRESS335()
 852   19   1    0 org.apache.commons.compress.DetectArchiverTestCase.testDetection()
 853    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.getStreamFor(String)
 854    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyCpioArchive()
 855    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyJarArchive()
 856    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyZipArchive()
 857   15   4    0 org.apache.commons.compress.DetectArchiverTestCase.checkEmptyArchive(String)
 858    4   1    0 org.apache.commons.compress.AbstractTestCase.setUp()
 859    5   1    0 org.apache.commons.compress.AbstractTestCase.mkdir(String)
 860    9   5    0 org.apache.commons.compress.AbstractTestCase.getFile(String)
 861    6   3    0 org.apache.commons.compress.AbstractTestCase.tearDown()
 862   13   8    0 org.apache.commons.compress.AbstractTestCase.rmdir(File)
 863    8   7    1 org.apache.commons.compress.AbstractTestCase.tryHardToDelete(File)
 864   31   4    1 org.apache.commons.compress.AbstractTestCase.createArchive(String)
 865    6   1    1 org.apache.commons.compress.AbstractTestCase.addArchiveEntry(ArchiveOutputStream,String,File)
 866   16   3    1 org.apache.commons.compress.AbstractTestCase.createEmptyArchive(String)
 867   17   3    1 org.apache.commons.compress.AbstractTestCase.createSingleEntryArchive(String)
 868    7   1    1 org.apache.commons.compress.AbstractTestCase.checkArchiveContent(File,String)
 869    2   1    1 org.apache.commons.compress.AbstractTestCase.checkArchiveContent(ArchiveInputStream,String)
