JUnit version 4.12
..E......E...E.E.....E...E.E........E.E.....E...E...E..E.E.E....E..E.E.....E.....E.E.E.E.E...E.E.E.E........E..E..E.E...E.E.E.E......E...E..............
Time: 8.003
There were 38 failures:
1) test060(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverseHook(TypeInference.java:856)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test010(TypeInference_ESTest.java:260)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test099(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: GT : boolean does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test099(TypeInference_ESTest.java:1802)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test003(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.inferArguments(TypeInference.java:127)
	at com.google.javascript.jscomp.TypeInference.<init>(TypeInference.java:100)
	at com.google.javascript.jscomp.TypeInference_ESTest.test003(TypeInference_ESTest.java:117)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
22) test002(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.UnsupportedOperationException: NAME is not a string node
	at com.google.javascript.rhino.Node.getString(Node.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseName(TypeInference.java:701)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:316)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:190)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:202)
	at com.google.javascript.jscomp.TypeInference_ESTest.test002(TypeInference_ESTest.java:95)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
23) test005(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverseNew(TypeInference.java:1271)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:346)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:190)
	at com.google.javascript.jscomp.TypeInference_ESTest.test005(TypeInference_ESTest.java:165)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
24) test004(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.UnsupportedOperationException: NAME is not a string node
	at com.google.javascript.rhino.Node.getString(Node.java:919)
	at com.google.javascript.jscomp.TypeInference.traverseName(TypeInference.java:701)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:316)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:190)
	at com.google.javascript.jscomp.TypeInference_ESTest.test004(TypeInference_ESTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
25) test009(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: ADD : ? does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test009(TypeInference_ESTest.java:236)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
26) test008(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: CALL does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test008(TypeInference_ESTest.java:211)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
27) test021(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 146
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test021(TypeInference_ESTest.java:454)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
28) test020(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: GETTER_DEF does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test020(TypeInference_ESTest.java:430)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
29) test017(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 150
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test017(TypeInference_ESTest.java:377)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
30) test030(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 137
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test030(TypeInference_ESTest.java:633)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
31) test031(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 136
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test031(TypeInference_ESTest.java:657)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
32) test034(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 133
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test034(TypeInference_ESTest.java:710)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
33) test024(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 143
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test024(TypeInference_ESTest.java:507)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
34) test027(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 140
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test027(TypeInference_ESTest.java:570)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
35) test026(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 141
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test026(TypeInference_ESTest.java:546)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
36) test029(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 138
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test029(TypeInference_ESTest.java:609)
